XtQuant 对外接口分析报告
=====================================

生成时间: 2024年12月19日
分析范围: xtquant包内所有对外接口

## 1. XtData 行情模块接口

### 1.1 行情订阅接口
- subscribe_quote() - 订阅单股行情
- subscribe_quote2() - 订阅单股行情（支持除权参数）
- subscribe_whole_quote() - 订阅全推行情
- unsubscribe_quote() - 反订阅行情数据
- run() - 阻塞线程接收行情回调

### 1.2 行情数据获取接口
- get_market_data() - 获取行情数据（主要接口）
- get_local_data() - 获取本地行情数据
- get_full_tick() - 获取全推数据
- get_divid_factors() - 获取除权数据
- get_l2_quote() - 获取level2行情快照数据
- get_l2_order() - 获取level2逐笔委托数据
- get_l2_transaction() - 获取level2逐笔成交数据
- get_full_kline() - 获取最新交易日k线数据

### 1.3 数据下载接口
- download_history_data() - 下载历史行情数据
- download_history_data2() - 下载历史行情数据（批量版本）
- download_financial_data() - 下载财务数据
- download_financial_data2() - 下载财务数据（批量版本）
- download_sector_data() - 下载板块分类信息
- download_index_weight() - 下载指数成分权重信息
- download_cb_data() - 下载可转债基础信息
- download_etf_info() - 下载ETF申赎清单信息
- download_holiday_data() - 下载节假日数据

### 1.4 财务数据接口
- get_financial_data() - 获取财务数据
- get_tabular_data() - 获取表格数据

### 1.5 基础信息接口
- get_instrument_detail() - 获取合约基础信息
- get_instrument_type() - 获取合约类型
- get_trading_dates() - 获取交易日列表
- get_sector_list() - 获取板块列表
- get_stock_list_in_sector() - 获取板块成分股列表
- get_index_weight() - 获取指数成分权重信息
- get_holidays() - 获取节假日数据
- get_trading_calendar() - 获取交易日历
- get_cb_info() - 获取可转债基础信息
- get_ipo_info() - 获取新股申购信息
- get_period_list() - 获取可用周期列表
- get_etf_info() - 获取ETF申赎清单信息
- get_data_dir() - 获取本地数据路径

### 1.6 板块管理接口
- create_sector_folder() - 创建板块目录节点
- create_sector() - 创建板块
- add_sector() - 添加自定义板块
- remove_stock_from_sector() - 移除板块成分股
- remove_sector() - 移除自定义板块
- reset_sector() - 重置板块

## 2. XtTrader 交易模块接口

### 2.1 系统设置接口
- XtQuantTrader() - 创建API实例
- register_callback() - 注册回调类
- start() - 启动交易线程
- connect() - 建立连接
- stop() - 停止API接口
- run_forever() - 阻塞当前线程
- set_relaxed_response_order_enabled() - 开启主动请求接口的专用线程

### 2.2 订阅管理接口
- subscribe() - 订阅账号信息
- unsubscribe() - 反订阅账号信息

### 2.3 交易操作接口
- order_stock() - 股票同步报单
- order_stock_async() - 股票异步报单
- cancel_order_stock() - 股票同步撤单
- cancel_order_stock_sysid() - 根据合同编号撤单
- cancel_order_stock_async() - 股票异步撤单
- cancel_order_stock_sysid_async() - 根据合同编号异步撤单

### 2.4 资金划拨接口
- fund_transfer() - 资金划拨
- bank_transfer_in() - 银证转账（银行转证券）同步
- bank_transfer_in_async() - 银证转账（银行转证券）异步
- bank_transfer_out() - 银证转账（证券转银行）同步
- bank_transfer_out_async() - 银证转账（证券转银行）异步
- ctp_transfer_option_to_future() - CTP资金内转（期权转期货）同步
- ctp_transfer_option_to_future_async() - CTP资金内转（期权转期货）异步
- ctp_transfer_future_to_option() - CTP资金内转（期货转期权）同步
- ctp_transfer_future_to_option_async() - CTP资金内转（期货转期权）异步

### 2.5 数据导入接口
- sync_transaction_from_external() - 外部交易数据录入

### 2.6 查询接口

#### 股票查询：
- query_stock_asset() - 资产查询
- query_stock_orders() - 委托查询
- query_stock_trades() - 成交查询
- query_stock_positions() - 持仓查询
- query_position_statistics() - 期货持仓统计查询

#### 信用查询：
- query_credit_detail() - 信用资产查询
- query_stk_compacts() - 负债合约查询
- query_credit_subjects() - 融资融券标的查询
- query_credit_slo_code() - 可融券数据查询
- query_credit_assure() - 标的担保品查询

#### 其他查询：
- query_new_purchase_limit() - 新股申购额度查询
- query_ipo_data() - 当日新股信息查询
- query_account_infos() - 账号信息查询
- query_com_fund() - 普通柜台资金查询
- query_com_position() - 普通柜台持仓查询
- export_data() - 通用数据导出
- query_data() - 通用数据查询
- query_bank_info() - 银行信息查询
- query_bank_amount() - 银行余额查询
- query_bank_transfer_stream() - 银行转账流水查询
